Iteration, Response
42330, 1567
42331, 1681
42332, 1386
42333, 1256
42334, 1343
42335, 1439
42336, 1656
42337, 1528
42338, 1343
42339, 1467
42340, 1354
42341, 1407
42342, 1497
42343, 1455
42344, 1791
42345, 1474
42346, 1759
42347, 1371
42348, 1574
42349, 1359
42350, 1519
42351, 1381
42352, 1817
42353, 1336
42354, 1360
42355, 1344
42356, 1418
42357, 1416
42358, 1369
42359, 1474
42360, 1548
42361, 1479
42362, 1366
42363, 1536
42364, 1285
42365, 1327
42366, 1308
42367, 1909
42368, 1783
42369, 1582
42370, 1362
42371, 1346
42372, 1506
42373, 1400
42374, 1837
42375, 1287
42376, 1652
42377, 1447
42378, 1606
42379, 1291
42380, 1422
42381, 1427
42382, 1437
42383, 1442
42384, 1272
42385, 1354
42386, 1390
42387, 1840
42388, 1301
42389, 1308
42390, 1668
42391, 1945
42392, 1506
42393, 1538
42394, 1533
42395, 1365
42396, 1530
42397, 1487
42398, 1567
42399, 1402
42400, 1396
42401, 1544
42402, 1437
42403, 1346
42404, 1325
42405, 1512
42406, 1547
42407, 1563
42408, 1317
42409, 1586
42410, 1385
42411, 1315
42412, 1400
42413, 1316
42414, 1539
42415, 1338
42416, 1339
42417, 1390
42418, 1396
42419, 1471
42420, 1290
42421, 1323
42422, 1511
42423, 1412
42424, 1377
42425, 1430
42426, 1872
42427, 1603
42428, 1332
42429, 1469
42430, 1342
42431, 1555
42432, 1326
42433, 1463
42434, 1343
42435, 1264
42436, 1304
42437, 1351
42438, 2334
42439, 1416
42440, 1514
42441, 1318
42442, 1389
42443, 1563
42444, 1459
42445, 1556
42446, 1386
42447, 1390
42448, 1377
42449, 1483
42450, 1415
42451, 1426
42452, 1680
42453, 1470
42454, 1279
42455, 1342
42456, 1382
42457, 1464
42458, 1374
42459, 1422
42460, 1423
42461, 1448
42462, 1428
42463, 1591
42464, 1367
42465, 1536
42466, 1603
42467, 1270
42468, 1471
42469, 1497
42470, 1476
42471, 1596
42472, 1464
42473, 1447
42474, 1469
42475, 1422
42476, 1393
42477, 1686
42478, 1310
42479, 1417
42480, 1721
42481, 1714
42482, 1378
42483, 1476
42484, 1400
42485, 1438
42486, 1378
42487, 1359
42488, 1393
42489, 1523
42490, 1492
42491, 1467
42492, 1478
42493, 1463
42494, 1365
42495, 2249
42496, 1391
42497, 1523
42498, 1382
42499, 1478
42500, 1535
42501, 1593
42502, 1518
42503, 1354
42504, 1901
42505, 1477
42506, 1687
42507, 1384
42508, 1589
42509, 1469
42510, 1368
42511, 1489
42512, 1439
42513, 1575
42514, 1488
42515, 1468
42516, 1454
42517, 1636
42518, 1461
42519, 1349
42520, 1400
42521, 1470
42522, 1467
42523, 1313
42524, 1451
42525, 1412
42526, 1341
42527, 1355
42528, 1435
42529, 1358
42530, 1294
42531, 1376
42532, 1388
42533, 1462
42534, 1464
42535, 1613
42536, 1497
42537, 1389
42538, 2373
42539, 1292
42540, 1442
42541, 1328
42542, 1393
42543, 1587
42544, 1514
42545, 1503
42546, 1376
42547, 1441
42548, 1404
42549, 1445
42550, 1320
42551, 1322
42552, 1413
42553, 1387
42554, 1496
42555, 1453
42556, 1391
42557, 1494
42558, 1274
42559, 1354
42560, 1299
42561, 1323
42562, 1364
42563, 1327
42564, 1386
42565, 1530
42566, 1643
42567, 1664
42568, 1530
42569, 1674
42570, 1482
42571, 1455
42572, 1368
42573, 1503
42574, 1365
42575, 1409
42576, 1916
42577, 1448
42578, 1588
42579, 1366
42580, 1279
42581, 1571
42582, 2421
42583, 1632
42584, 1375
42585, 1848
42586, 1622
42587, 1320
42588, 1570
42589, 1335
42590, 1446
42591, 1362
42592, 1361
42593, 1378
42594, 1334
42595, 1702
42596, 1374
42597, 1611
42598, 1393
42599, 1426
42600, 1437
42601, 1380
42602, 1833
42603, 1524
42604, 1391
42605, 1772
42606, 1469
42607, 1260
42608, 1303
42609, 1661
42610, 1406
42611, 1431
42612, 1337
42613, 1327
42614, 1373
42615, 1685
42616, 1569
42617, 1481
42618, 1527
42619, 1322
42620, 1400
42621, 1391
42622, 1512
42623, 1387
42624, 1475
42625, 1442
42626, 1587
42627, 1450
42628, 1436
42629, 1319
42630, 1654
42631, 1389
42632, 1370
42633, 1460
42634, 1364
42635, 1359
42636, 1534
42637, 1478
42638, 1367
42639, 1400
42640, 1574
42641, 1505
42642, 1458
42643, 1398
42644, 1485
42645, 1426
42646, 1407
42647, 1533
42648, 1558
42649, 1446
42650, 1460
42651, 1439
42652, 1457
42653, 2061
42654, 1456
42655, 1384
42656, 1407
42657, 1528
42658, 1616
42659, 1371
42660, 1445
42661, 1478
42662, 1526
42663, 1474
42664, 1559
42665, 1555
42666, 1468
42667, 1471
42668, 1423
42669, 1502
42670, 1496
42671, 1372
42672, 1422
42673, 1425
42674, 1598
42675, 1517
42676, 1767
42677, 1434
42678, 1484
42679, 1426
42680, 1501
42681, 1532
42682, 1447
42683, 2962
42684, 1456
42685, 1977
42686, 1425
42687, 1489
42688, 1423
42689, 1646
42690, 1540
42691, 1523
42692, 1353
42693, 1380
42694, 1469
42695, 1351
42696, 1334
42697, 1529
42698, 1385
42699, 1406
42700, 1456
42701, 1722
42702, 1345
42703, 1653
42704, 1337
42705, 1406
42706, 2342
42707, 1605
42708, 1549
42709, 1533
42710, 1685
42711, 1885
42712, 1520
42713, 2074
42714, 1495
42715, 1430
42716, 1451
42717, 1621
42718, 1408
42719, 1365
42720, 1468
42721, 1534
42722, 1355
42723, 1286
42724, 1631
42725, 1313
42726, 1390
42727, 1296
42728, 1360
42729, 1523
42730, 1416
42731, 1387
42732, 1427
42733, 1381
42734, 1331
42735, 1381
42736, 1568
42737, 1604
42738, 1587
42739, 1448
42740, 1832
42741, 1526
42742, 1379
42743, 1303
42744, 1508
42745, 1613
42746, 1381
42747, 1603
42748, 1498
42749, 1522
42750, 1490
42751, 1405
42752, 1394
42753, 1524
42754, 1655
42755, 1440
42756, 1518
42757, 1335
42758, 1268
42759, 1320
42760, 1599
42761, 1564
42762, 1425
42763, 1534
42764, 1340
42765, 1463
42766, 1381
42767, 1339
42768, 1430
42769, 1316
42770, 1415
42771, 1315
42772, 1310
42773, 1342
42774, 1334
42775, 1331
42776, 1472
42777, 1588
42778, 1682
42779, 1673
42780, 1530
42781, 1472
42782, 1426
42783, 1417
42784, 1383
42785, 1443
42786, 1463
42787, 1550
42788, 1307
42789, 1399
42790, 1419
42791, 1490
42792, 1435
42793, 1485
42794, 1744
42795, 1551
42796, 1713
42797, 1461
42798, 1416
42799, 1426
42800, 1375
42801, 1389
42802, 1579
42803, 1337
42804, 1434
42805, 1327
42806, 1274
42807, 1381
42808, 1419
42809, 1296
42810, 1347
42811, 1317
42812, 1355
42813, 1435
42814, 1235
42815, 1313
42816, 1586
42817, 1443
42818, 1363
42819, 1479
42820, 1898
42821, 1887
42822, 1342
42823, 1433
42824, 1565
42825, 1472
42826, 1438
42827, 1315
42828, 1359
42829, 1489
42830, 1403
42831, 1553
42832, 1451
42833, 1413
42834, 1361
42835, 1486
42836, 1419
42837, 1506
42838, 1295
42839, 1428
42840, 1729
42841, 1407
42842, 1355
42843, 1368
42844, 1333
42845, 1583
42846, 1451
42847, 1328
42848, 1402
42849, 1527
42850, 1463
42851, 1369
42852, 1358
42853, 1342
42854, 1406
42855, 1522
42856, 1568
42857, 1446
42858, 1670
42859, 1517
42860, 1504
42861, 1674
42862, 1627
42863, 1463
42864, 1391
42865, 1352
42866, 1361
42867, 1341
42868, 1481
42869, 1642
42870, 1307
42871, 1478
42872, 1353
42873, 1301
42874, 1477
42875, 1333
42876, 1509
42877, 1673
42878, 1766
42879, 1430
42880, 1727
42881, 1411
42882, 1611
42883, 1721
42884, 1696
42885, 1409
42886, 1511
42887, 1610
42888, 1598
42889, 1687
42890, 1718
42891, 1403
42892, 1429
42893, 1649
42894, 1554
42895, 1586
42896, 1690
42897, 1452
42898, 1688
42899, 1658
42900, 1687
42901, 1451
42902, 1453
42903, 1372
42904, 1472
42905, 1622
42906, 1680
42907, 1583
42908, 1669
42909, 1406
42910, 1452
42911, 2734
42912, 1744
42913, 1642
42914, 1418
42915, 1421
42916, 1614
42917, 1479
42918, 1736
42919, 1547
42920, 1417
42921, 1704
42922, 1506
42923, 1584
42924, 1727
42925, 1511
42926, 1445
42927, 1367
42928, 1434
42929, 1433
42930, 1547
42931, 1422
42932, 1719
42933, 1470
42934, 1497
42935, 1532
42936, 1376
42937, 1545
42938, 1693
42939, 1392
42940, 1326
42941, 1450
42942, 1434
42943, 1588
42944, 1720
42945, 1579
42946, 1459
42947, 1443
42948, 1668
42949, 1373
42950, 1693
42951, 1387
42952, 1716
42953, 1667
42954, 1607
42955, 1413
42956, 1600
42957, 1427
42958, 1601
42959, 1647
42960, 1581
42961, 1423
42962, 1445
42963, 1487
42964, 1521
42965, 1542
42966, 1765
42967, 1373
42968, 1497
42969, 1407
42970, 1533
42971, 1561
42972, 1377
42973, 1379
42974, 1528
42975, 1685
42976, 1431
42977, 1655
42978, 1420
42979, 1498
42980, 1400
42981, 1392
42982, 1741
42983, 1539
42984, 1543
42985, 1470
42986, 1624
42987, 1655
42988, 1698
42989, 1794
42990, 1651
42991, 1592
42992, 1348
42993, 1397
42994, 1895
42995, 1913
42996, 1876
42997, 1831
42998, 1540
42999, 1341
43000, 1334
43001, 1756
43002, 1630
43003, 1597
43004, 1752
43005, 1692
43006, 1443
43007, 1517
43008, 1692
43009, 1888
43010, 1614
43011, 1765
43012, 1626
43013, 1602
43014, 1354
43015, 1511
43016, 1389
43017, 1851
43018, 1417
43019, 1386
43020, 1861
43021, 1596
43022, 1386
43023, 1511
43024, 1575
43025, 1660
43026, 1528
43027, 1498
43028, 1464
43029, 1393
43030, 1567
43031, 1461
43032, 1671
43033, 1546
43034, 1372
43035, 1576
43036, 1513
43037, 1650
43038, 1510
43039, 1521
43040, 1546
43041, 1479
43042, 1541
43043, 1449
43044, 1592
43045, 1472
43046, 1487
43047, 1828
43048, 1651
43049, 1724
43050, 1731
43051, 1669
43052, 1574
43053, 1536
43054, 1551
43055, 1529
43056, 1686
43057, 1838
43058, 1819
43059, 1427
43060, 1422
43061, 1441
43062, 1561
43063, 1562
43064, 1718
43065, 1550
43066, 1626
43067, 1805
43068, 1521
43069, 1470
43070, 1412
43071, 1404
43072, 1402
43073, 1321
43074, 1810
43075, 1388
43076, 1444
43077, 1782
43078, 1386
43079, 1382
43080, 1548
43081, 1535
43082, 1473
43083, 1533
43084, 1366
43085, 1346
43086, 1345
43087, 1421
43088, 1499
43089, 1409
43090, 1573
43091, 1459
43092, 1382
43093, 1730
43094, 1392
43095, 1419
43096, 1378
43097, 1462
43098, 1409
43099, 1624
43100, 1649
43101, 1428
43102, 1591
43103, 1613
43104, 1556
43105, 1510
43106, 1325
43107, 1458
43108, 1633
43109, 1578
43110, 1390
43111, 1738
43112, 1426
43113, 1465
43114, 1530
43115, 1677
43116, 1480
43117, 1421
43118, 1397
43119, 1564
43120, 1346
43121, 1435
43122, 1365
43123, 1643
43124, 1338
43125, 1358
43126, 1411
43127, 1757
43128, 1367
43129, 1394
43130, 1441
43131, 1561
43132, 1589
43133, 1685
43134, 1343
43135, 1487
43136, 1433
43137, 1686
43138, 1372
43139, 1368
43140, 1378
43141, 1374
43142, 1591
43143, 1378
43144, 1630
43145, 1542
43146, 1387
43147, 1391
43148, 1442
43149, 1402
43150, 1368
43151, 1475
43152, 1698
43153, 2575
43154, 1569
43155, 1370
43156, 2484
43157, 1380
43158, 1423
43159, 1455
43160, 1673
43161, 1500
43162, 1369
43163, 1735
43164, 1497
43165, 1478
43166, 1481
43167, 1392
43168, 1386
43169, 1501
43170, 1358
43171, 1398
43172, 1354
43173, 1363
43174, 1449
43175, 1362
43176, 1375
43177, 1479
43178, 1369
43179, 1363
43180, 1332
43181, 1478
43182, 1507
43183, 1489
43184, 1464
43185, 1630
43186, 1653
43187, 1588
43188, 1469
43189, 1397
43190, 1499
43191, 1597
43192, 1443
43193, 1431
43194, 1449
43195, 1430
43196, 1559
43197, 1537
43198, 1452
43199, 1843
43200, 1447
43201, 1913
43202, 1362
43203, 1531
43204, 1582
43205, 1535
43206, 1389
43207, 1435
43208, 1555
43209, 1447
43210, 1431
43211, 1439
43212, 1598
43213, 1654
43214, 1465
43215, 1346
43216, 1480
43217, 1502
43218, 1735
43219, 1687
43220, 1480
43221, 1434
43222, 1379
43223, 1621
43224, 1591
43225, 1554
43226, 1386
43227, 1501
43228, 1337
43229, 1473
43230, 1360
43231, 1420
43232, 1446
43233, 1537
43234, 1462
43235, 1325
43236, 1503
43237, 1490
43238, 1640
43239, 1921
43240, 1564
43241, 1521
43242, 1526
43243, 1610
43244, 1418
43245, 1442
43246, 1417
43247, 1381
43248, 1485
43249, 1399
43250, 1586
43251, 1445
43252, 1430
43253, 1528
43254, 1464
43255, 1379
43256, 1571
43257, 1346
43258, 1795
43259, 1503
43260, 1335
43261, 1368
43262, 1349
43263, 1367
43264, 1432
43265, 1521
43266, 1498
43267, 1423
43268, 1471
43269, 1487
43270, 1442
43271, 1408
43272, 1356
43273, 1517
43274, 1532
43275, 1420
43276, 1726
43277, 1419
43278, 1541
43279, 1434
43280, 1691
43281, 1540
43282, 1378
43283, 1502
43284, 1699
43285, 1376
43286, 1427
43287, 2928
43288, 1473
43289, 1310
43290, 1321
43291, 1463
43292, 1532
43293, 1413
43294, 1384
43295, 1827
43296, 1474
43297, 2060
43298, 1525
43299, 1415
43300, 1371
43301, 1647
43302, 1517
43303, 1332
43304, 1316
43305, 1449
43306, 1557
43307, 1482
43308, 1579
43309, 1441
43310, 1580
43311, 1389
43312, 1501
43313, 1351
43314, 1457
43315, 1567
43316, 1505
43317, 1480
43318, 1477
43319, 1399
43320, 1419
43321, 1347
43322, 1396
43323, 1358
43324, 1335
43325, 1835
43326, 1532
43327, 1758
43328, 1522
43329, 1444
43330, 1412
43331, 1351
43332, 1345
43333, 1542
43334, 1655
43335, 1339
43336, 1551
43337, 1370
43338, 1435
43339, 1413
43340, 1407
43341, 1440
43342, 1463
43343, 2050
43344, 1571
43345, 1654
43346, 1431
43347, 1449
43348, 1496
43349, 1488
43350, 1419
43351, 1468
43352, 1357
43353, 1560
43354, 1544
43355, 1454
43356, 1349
43357, 1398
43358, 1425
43359, 1439
43360, 1702
43361, 1377
43362, 1651
43363, 1404
43364, 1833
43365, 1484
43366, 1554
43367, 1441
43368, 1444
43369, 1333
43370, 1402
43371, 1471
43372, 1393
43373, 1432
43374, 1646
43375, 1421
43376, 1624
43377, 1352
43378, 1592
43379, 1635
43380, 1913
43381, 1507
43382, 1633
43383, 1406
43384, 1363
43385, 1456
43386, 1322
43387, 1388
43388, 1361
43389, 1571
43390, 1374
43391, 1490
43392, 1312
43393, 2271
43394, 1362
43395, 1407
43396, 1696
43397, 1525
43398, 1362
43399, 1384
43400, 1395
43401, 1832
43402, 1480
43403, 1341
43404, 1346
43405, 1432
43406, 1357
43407, 1381
43408, 1474
43409, 1401
43410, 1495
43411, 1509
43412, 1520
43413, 1532
43414, 1718
43415, 1546
43416, 1528
43417, 1391
43418, 1330
43419, 2506
43420, 1448
43421, 1440
43422, 1394
43423, 1371
43424, 1711
43425, 1335
43426, 1386
43427, 1396
43428, 1376
43429, 1781
43430, 1504
43431, 1519
43432, 1371
43433, 1376
43434, 1433
43435, 1357
43436, 1807
43437, 1845
43438, 1420
43439, 1410
43440, 1485
43441, 1465
43442, 1578
43443, 1331
43444, 1462
43445, 1469
43446, 1528
43447, 1430
43448, 1480
43449, 1435
43450, 1433
43451, 1425
43452, 1543
43453, 1427
43454, 1420
43455, 1436
43456, 1515
43457, 1742
43458, 1365
43459, 1519
43460, 1532
43461, 1424
43462, 1411
43463, 1386
43464, 1586
43465, 1447
43466, 1491
43467, 1718
43468, 1664
43469, 1406
43470, 1453
43471, 1537
43472, 1374
43473, 1455
43474, 1499
43475, 1342
43476, 1419
43477, 1449
43478, 1360
43479, 1621
43480, 1479
43481, 1364
43482, 2020
43483, 1520
43484, 1359
43485, 1420
43486, 1457
43487, 1644
43488, 1418
43489, 1856
43490, 1430
43491, 1596
43492, 1401
43493, 1359
43494, 1471
43495, 1480
43496, 1452
43497, 1430
43498, 1672
43499, 1600
43500, 1507
43501, 1605
43502, 1507
43503, 1407
43504, 2024
43505, 1570
43506, 2222
43507, 1659
43508, 1522
43509, 1981
43510, 1372
43511, 1573
43512, 1412
43513, 1348
43514, 1554
43515, 1596
43516, 1393
43517, 1587
43518, 1532
43519, 1360
43520, 1520
43521, 1459
43522, 1450
43523, 1880
43524, 1444
43525, 1851
43526, 1713
43527, 1511
43528, 1439
43529, 1478
43530, 1461
43531, 1567
43532, 1349
43533, 1486
43534, 1418
43535, 1555
43536, 1411
43537, 1459
43538, 1477
43539, 1466
43540, 1408
43541, 1534
43542, 1371
43543, 1434
43544, 1335
43545, 1406
43546, 1418
43547, 1525
43548, 1354
43549, 1439
43550, 1681
43551, 1702
43552, 1419
43553, 1527
43554, 1818
43555, 1537
43556, 1601
43557, 1694
43558, 1394
43559, 1358
43560, 1430
43561, 1429
43562, 1426
43563, 1714
43564, 1590
43565, 1473
43566, 1452
43567, 1436
43568, 1431
43569, 1352
43570, 1338
43571, 1405
43572, 1362
43573, 1436
43574, 1427
43575, 1504
43576, 1513
43577, 1820
43578, 1469
43579, 1506
43580, 1474
43581, 1713
43582, 1376
43583, 1530
43584, 1686
43585, 1388
43586, 1378
43587, 1346
43588, 1372
43589, 1412
43590, 1377
43591, 1447
43592, 1546
43593, 1792
43594, 1897
43595, 1383
43596, 1515
43597, 1513
43598, 1375
43599, 1357
43600, 1425
43601, 1459
43602, 1459
43603, 1444
43604, 1410
43605, 1383
43606, 1428
43607, 1505
43608, 1451
43609, 1433
43610, 1542
43611, 1574
43612, 1613
43613, 1428
43614, 1423
43615, 1560
43616, 1414
43617, 1462
43618, 1372
43619, 1617
43620, 1458
43621, 1352
43622, 1393
43623, 1429
43624, 1674
43625, 1589
43626, 1534
43627, 1387
43628, 1378
43629, 1374
43630, 1366
43631, 1543
43632, 1399
43633, 1298
43634, 1338
43635, 1494
43636, 1620
43637, 1684
43638, 1461
43639, 1366
43640, 1441
43641, 1824
43642, 1571
43643, 1503
43644, 1397
43645, 1500
43646, 1890
43647, 1510
43648, 1441
43649, 1512
43650, 1425
43651, 1624
43652, 1418
43653, 1488
43654, 1404
43655, 1408
43656, 1437
43657, 1733
43658, 1386
43659, 1396
43660, 1502
43661, 1336
43662, 1568
43663, 1712
43664, 1414
43665, 1971
43666, 1387
43667, 1728
43668, 1364
43669, 1589
43670, 1335
43671, 1413
43672, 1315
43673, 1911
43674, 2003
43675, 1490
43676, 2640
43677, 1382
43678, 1805
43679, 1487
43680, 1436
43681, 1538
43682, 1386
43683, 1652
43684, 1559
43685, 1353
43686, 1682
43687, 1641
43688, 1426
43689, 1559
43690, 1450
43691, 1502
43692, 1462
43693, 1575
43694, 1430
43695, 1356
43696, 1424
43697, 1449
43698, 1454
43699, 1502
43700, 1551
43701, 1358
43702, 1298
43703, 1580
43704, 1821
43705, 1618
43706, 1407
43707, 1342
43708, 1617
43709, 1326
43710, 1355
43711, 1382
43712, 1294
43713, 1510
43714, 1345
43715, 1327
43716, 1381
43717, 1355
43718, 1374
43719, 1710
43720, 1665
43721, 1309
43722, 1531
43723, 1372
43724, 1545
43725, 1455
43726, 1337
43727, 1846
43728, 1419
43729, 1463
43730, 1353
43731, 1347
43732, 1599
43733, 1337
43734, 1575
43735, 1340
43736, 1375
43737, 1578
43738, 1808
43739, 1384
43740, 1428
43741, 1385
43742, 1374
43743, 1363
43744, 1331
43745, 1545
43746, 1336
43747, 1336
43748, 1547
43749, 1851
43750, 1330
43751, 1345
43752, 1339
43753, 1461
43754, 1439
43755, 1430
43756, 1344
43757, 1315
43758, 1399
43759, 1841
43760, 1648
43761, 1434
43762, 1341
43763, 1701
43764, 1327
43765, 1319
43766, 1573
43767, 1401
43768, 1485
43769, 1391
43770, 1680
43771, 1375
43772, 1501
43773, 1412
43774, 1669
43775, 1530
43776, 1637
43777, 1667
43778, 1395
43779, 1598
43780, 1647
43781, 1419
43782, 1714
43783, 1470
43784, 2592
43785, 1549
43786, 1711
43787, 1485
43788, 1520
43789, 2454
43790, 1695
43791, 1433
43792, 1961
43793, 2027
43794, 1479
43795, 1454
43796, 1487
43797, 1436
43798, 1451
43799, 1487
43800, 1600
43801, 1427
43802, 1437
43803, 1362
43804, 1460
43805, 1393
43806, 1420
43807, 1543
43808, 1552
43809, 1479
43810, 1447
43811, 1522
43812, 1952
43813, 1702
43814, 1457
43815, 1468
43816, 1456
43817, 1393
43818, 1463
43819, 1566
43820, 1468
43821, 1390
43822, 1504
43823, 1531
43824, 1797
43825, 1495
43826, 1615
43827, 1721
43828, 1526
43829, 1399
43830, 1432
43831, 1381
43832, 1606
43833, 1679
43834, 1378
43835, 1431
43836, 1411
43837, 1349
43838, 1503
43839, 1415
43840, 1633
43841, 1427
43842, 1502
43843, 1394
43844, 1450
43845, 1646
43846, 1382
43847, 1402
43848, 1542
43849, 1688
43850, 1538
43851, 1551
43852, 1547
43853, 1464
43854, 1325
43855, 1316
43856, 1753
43857, 1353
43858, 1756
43859, 1493
43860, 1412
43861, 1340
43862, 1514
43863, 1359
43864, 1377
43865, 1478
43866, 1325
43867, 1517
43868, 1461
43869, 1635
43870, 1381
43871, 1580
43872, 1451
43873, 1344
43874, 1414
43875, 1964
43876, 1416
43877, 1375
43878, 1351
43879, 1396
43880, 1512
43881, 1527
43882, 1514
43883, 1823
43884, 1486
43885, 1440
43886, 1292
43887, 1404
43888, 1314
43889, 1334
43890, 1705
43891, 1513
43892, 1730
43893, 1457
43894, 1604
43895, 1509
43896, 1340
43897, 1589
43898, 1443
43899, 1440
43900, 1298
43901, 1341
43902, 1347
43903, 1544
43904, 1400
43905, 1424
43906, 1596
43907, 1590
43908, 1504
43909, 1503
43910, 1426
43911, 1372
43912, 1549
43913, 1582
43914, 1730
43915, 1419
43916, 1311
43917, 1593
43918, 1632
43919, 1573
43920, 1346
43921, 1455
43922, 1522
43923, 1779
43924, 1329
43925, 1480
43926, 1387
43927, 1498
43928, 1941
43929, 1479
43930, 1969
43931, 1401
43932, 1309
43933, 1391
43934, 1781
43935, 1399
43936, 1387
43937, 1597
43938, 1326
43939, 1401
43940, 1499
43941, 1496
43942, 1722
43943, 1370
43944, 1614
43945, 1389
43946, 1471
43947, 1388
43948, 1445
43949, 1356
43950, 1475
43951, 1364
43952, 1675
43953, 1523
43954, 1417
43955, 1336
43956, 1440
43957, 1588
43958, 1378
43959, 1489
43960, 1559
43961, 1417
43962, 1347
43963, 1649
43964, 1541
43965, 1516
43966, 1376
43967, 1409
43968, 1405
43969, 1350
43970, 1307
43971, 1501
43972, 1426
43973, 1382
43974, 1319
43975, 1504
43976, 1595
43977, 1832
43978, 1341
43979, 1387
43980, 1955
43981, 1557
43982, 1387
43983, 1518
43984, 1828
43985, 1388
43986, 1506
43987, 1775
43988, 1466
43989, 1630
43990, 1496
43991, 1654
43992, 1371
43993, 1633
43994, 1599
43995, 1579
43996, 1407
43997, 1364
43998, 1406
43999, 1417
44000, 1734
44001, 1611
44002, 1430
44003, 1440
44004, 1387
44005, 1381
44006, 1447
44007, 1462
44008, 1376
44009, 1380
44010, 1556
44011, 1523
44012, 1464
44013, 2341
44014, 1345
44015, 1426
44016, 1720
44017, 1359
44018, 1528
44019, 1547
44020, 2265
44021, 1461
44022, 1403
44023, 1671
44024, 1414
44025, 1356
44026, 2081
44027, 1670
44028, 1358
44029, 1539
44030, 1510
44031, 1442
44032, 1810
44033, 1369
44034, 1446
44035, 1329
44036, 1372
44037, 1976
44038, 1523
44039, 1631
44040, 1652
44041, 1559
44042, 1477
44043, 1392
44044, 1687
44045, 1560
44046, 1653
44047, 1569
44048, 1378
44049, 1395
44050, 1613
44051, 1457
44052, 1714
44053, 1393
44054, 1594
44055, 1572
44056, 1464
44057, 1451
44058, 1417
44059, 1524
44060, 1538
44061, 1366
44062, 1410
44063, 1520
44064, 1845
44065, 1372
44066, 1348
44067, 1344
44068, 1417
44069, 1406
44070, 1625
44071, 1539
44072, 1377
44073, 1415
44074, 1459
44075, 1476
44076, 1331
44077, 1901
44078, 1408
44079, 1284
44080, 1344
44081, 1529
