Iteration, Response
21399, 1007
21400, 1479
21401, 1404
21402, 1177
21403, 1530
21404, 2403
21405, 1209
21406, 1323
21407, 1144
21408, 2232
21409, 2514
21410, 2372
21411, 1542
21412, 2069
21413, 1916
21414, 2077
21415, 1745
21416, 2176
21417, 1882
21418, 1332
21419, 2471
21420, 2109
21421, 1505
21422, 3277
21423, 3648
21424, 2436
21425, 2544
21426, 1839
21427, 2092
21428, 1397
21429, 2757
21430, 2798
21431, 1147
21432, 1761
21433, 1522
21434, 1808
21435, 3109
21436, 1956
21437, 1742
21438, 2312
21439, 1808
21440, 1252
21441, 2748
21442, 1712
21443, 1846
21444, 1338
21445, 2088
21446, 1728
21447, 1944
21448, 1631
21449, 2355
21450, 2445
21451, 2699
21452, 2201
21453, 2320
21454, 2194
21455, 1758
21456, 1815
21457, 2182
21458, 2201
21459, 1660
21460, 2147
21461, 1948
21462, 1424
21463, 1305
21464, 2583
21465, 1141
21466, 1973
21467, 1514
21468, 1177
21469, 1591
21470, 963
21471, 1021
21472, 1325
21473, 1585
21474, 1519
21475, 1078
21476, 1374
21477, 1102
21478, 1231
21479, 1011
21480, 2007
21481, 1029
21482, 1573
21483, 1257
21484, 1575
21485, 1528
21486, 1324
21487, 999
21488, 1069
21489, 1352
21490, 912
21491, 1978
21492, 1027
21493, 1349
21494, 1455
21495, 1034
21496, 1276
21497, 1141
21498, 1370
21499, 926
21500, 1352
21501, 966
21502, 1012
21503, 1140
21504, 862
21505, 1436
21506, 1685
21507, 1093
21508, 1028
21509, 932
21510, 1209
21511, 1924
21512, 476
21513, 555
21514, 520
21515, 480
21516, 495
21517, 516
21518, 524
21519, 503
21520, 536
21521, 602
21522, 528
21523, 501
21524, 446
21525, 390
21526, 455
21527, 438
21528, 424
21529, 441
21530, 412
21531, 541
21532, 439
21533, 500
21534, 499
21535, 548
21536, 455
21537, 618
21538, 597
21539, 560
21540, 530
21541, 515
21542, 617
21543, 636
21544, 518
21545, 518
21546, 577
21547, 518
21548, 496
21549, 419
21550, 534
21551, 565
21552, 467
21553, 478
21554, 428
21555, 402
21556, 532
21557, 454
21558, 529
21559, 503
21560, 455
21561, 406
21562, 447
21563, 451
21564, 393
21565, 474
21566, 499
21567, 664
21568, 475
21569, 444
21570, 509
21571, 442
21572, 463
21573, 478
21574, 419
21575, 404
21576, 526
21577, 419
21578, 386
21579, 518
21580, 440
21581, 482
21582, 463
21583, 438
21584, 529
21585, 1272
21586, 1271
21587, 1271
21588, 1271
21589, 1272
21590, 1271
21591, 1272
21592, 1270
21593, 1276
21594, 1266
21595, 1271
21596, 1272
21597, 1271
21598, 1271
21599, 1271
21600, 1271
21601, 1271
21602, 1271
21603, 1271
21604, 2146
21605, 1620
21606, 2243
21607, 2528
21608, 2854
21609, 2040
21610, 3352
21611, 1600
21612, 1815
21613, 1874
21614, 1356
21615, 2533
21616, 1713
21617, 2521
21618, 2157
21619, 2034
21620, 2927
21621, 2951
21622, 1977
21623, 1902
21624, 1634
21625, 1840
21626, 1510
21627, 1874
21628, 1473
21629, 1438
21630, 1787
21631, 1752
21632, 1744
21633, 3099
21634, 1985
21635, 2015
21636, 1346
21637, 3962
21638, 3338
21639, 2613
21640, 2151
21641, 2674
21642, 1965
21643, 1340
21644, 2496
21645, 2331
21646, 2494
21647, 2062
21648, 2089
21649, 2230
21650, 2388
21651, 1675
21652, 1734
21653, 2223
21654, 1364
21655, 1644
21656, 1475
21657, 1560
21658, 1710
21659, 1632
21660, 1797
21661, 2125
21662, 1076
21663, 2365
21664, 1199
21665, 904
21666, 1141
21667, 1536
21668, 1017
21669, 1657
21670, 1085
21671, 1158
21672, 867
21673, 926
21674, 841
21675, 800
21676, 1698
21677, 1370
21678, 1045
21679, 1155
21680, 1188
21681, 1079
21682, 1570
21683, 840
21684, 1303
21685, 1098
21686, 1215
21687, 1934
21688, 1292
21689, 1306
21690, 1124
21691, 1011
21692, 893
21693, 1939
21694, 1309
21695, 1840
21696, 1263
21697, 1436
21698, 1156
21699, 1391
21700, 1119
21701, 863
21702, 1958
21703, 1108
21704, 1433
21705, 1068
21706, 1003
21707, 1123
21708, 1733
21709, 1021
21710, 1985
21711, 1161
21712, 399
21713, 411
21714, 426
21715, 365
21716, 460
21717, 407
21718, 373
21719, 389
21720, 438
21721, 407
21722, 507
21723, 469
21724, 407
21725, 411
21726, 431
21727, 423
21728, 480
21729, 392
21730, 509
21731, 392
21732, 431
21733, 458
21734, 393
21735, 483
21736, 418
21737, 431
21738, 408
21739, 509
21740, 496
21741, 622
21742, 442
21743, 557
21744, 478
21745, 490
21746, 387
21747, 468
21748, 428
21749, 426
21750, 461
21751, 487
21752, 597
21753, 478
21754, 457
21755, 427
21756, 407
21757, 432
21758, 483
21759, 430
21760, 476
21761, 480
21762, 454
21763, 537
21764, 470
21765, 389
21766, 422
21767, 509
21768, 505
21769, 1271
21770, 1271
21771, 1271
21772, 1271
21773, 1271
21774, 1271
21775, 1272
21776, 1271
21777, 1271
21778, 1270
21779, 1271
21780, 1271
21781, 1271
21782, 1271
21783, 1271
21784, 1271
21785, 1271
21786, 1271
21787, 1271
21788, 1271
21789, 1271
21790, 1271
21791, 1272
21792, 1126
21793, 397
21794, 1272
21795, 1273
21796, 1271
21797, 3997
21798, 2650
21799, 1774
21800, 2212
21801, 1802
21802, 1640
21803, 2470
21804, 2017
21805, 2442
21806, 2557
21807, 2193
21808, 1709
21809, 2245
21810, 2409
21811, 2285
21812, 1523
21813, 3217
21814, 1887
21815, 2550
21816, 2649
21817, 2425
21818, 2027
21819, 1759
21820, 2516
21821, 1691
21822, 1955
21823, 1973
21824, 1383
21825, 1337
21826, 1574
21827, 1176
21828, 987
21829, 1124
21830, 1037
21831, 1444
21832, 1550
21833, 1125
21834, 1524
21835, 1254
21836, 1440
21837, 1545
21838, 1248
21839, 1284
21840, 1340
21841, 1190
21842, 1112
21843, 1420
21844, 1051
21845, 1208
21846, 1418
21847, 1948
21848, 897
21849, 1721
21850, 1496
21851, 1104
21852, 1491
21853, 2032
21854, 1448
21855, 1454
21856, 975
21857, 951
21858, 1430
21859, 926
21860, 1704
21861, 1136
21862, 1500
21863, 1386
21864, 984
21865, 1744
21866, 1288
21867, 1661
21868, 1152
21869, 2368
21870, 1235
21871, 1680
21872, 1502
21873, 1881
21874, 2376
21875, 2587
21876, 2455
21877, 1572
21878, 3464
21879, 1918
21880, 1835
21881, 3142
21882, 2143
21883, 2362
21884, 3700
21885, 1970
21886, 2870
21887, 1813
21888, 2320
21889, 1252
21890, 1569
21891, 1884
21892, 1596
21893, 1882
21894, 1621
21895, 1940
21896, 2348
21897, 1734
21898, 1444
21899, 2269
21900, 1753
21901, 1221
21902, 2079
21903, 1490
21904, 1324
21905, 1351
21906, 2548
21907, 1943
21908, 1917
21909, 2393
21910, 1410
21911, 1911
21912, 1741
21913, 1138
21914, 2608
21915, 1583
21916, 2014
21917, 1526
21918, 1656
21919, 2350
21920, 1310
21921, 2429
21922, 3216
21923, 1460
21924, 1100
21925, 1740
21926, 2404
21927, 2295
21928, 1687
21929, 1560
21930, 1965
21931, 1223
21932, 2021
21933, 1046
21934, 1286
21935, 1235
21936, 1708
21937, 1268
21938, 1338
21939, 1875
21940, 889
21941, 1125
21942, 892
21943, 858
21944, 1097
21945, 870
21946, 1181
21947, 1124
21948, 1105
21949, 865
21950, 1154
21951, 1076
21952, 1814
21953, 1035
21954, 1220
21955, 1149
21956, 832
21957, 1475
21958, 1175
21959, 1202
21960, 1390
21961, 838
21962, 1077
21963, 1096
21964, 1051
21965, 1007
21966, 1142
21967, 1046
21968, 1364
21969, 847
21970, 1095
21971, 1954
21972, 1034
21973, 968
21974, 1604
21975, 1307
21976, 1635
21977, 1313
21978, 1080
21979, 798
21980, 1044
21981, 462
21982, 483
21983, 516
21984, 618
21985, 520
21986, 449
21987, 569
21988, 619
21989, 522
21990, 473
21991, 502
21992, 575
21993, 458
21994, 447
21995, 573
21996, 454
21997, 502
21998, 444
21999, 538
22000, 442
22001, 440
22002, 470
22003, 446
22004, 505
22005, 549
22006, 449
22007, 493
22008, 494
22009, 591
22010, 448
22011, 518
22012, 675
22013, 531
22014, 558
22015, 454
22016, 486
22017, 515
22018, 448
22019, 522
22020, 531
22021, 513
22022, 441
22023, 443
22024, 564
22025, 509
22026, 545
22027, 443
22028, 428
22029, 436
22030, 446
22031, 540
22032, 510
22033, 533
22034, 545
22035, 470
22036, 605
22037, 569
22038, 510
22039, 557
22040, 472
22041, 538
22042, 504
22043, 436
22044, 514
22045, 581
22046, 499
22047, 646
22048, 662
22049, 558
22050, 583
22051, 557
22052, 597
22053, 498
22054, 440
22055, 567
22056, 480
22057, 595
22058, 538
22059, 605
22060, 487
22061, 478
22062, 505
22063, 474
22064, 493
22065, 505
22066, 532
22067, 567
22068, 503
22069, 531
22070, 542
22071, 1213
22072, 1271
22073, 1271
22074, 1271
22075, 1271
22076, 1271
22077, 1271
22078, 1272
22079, 1271
22080, 1271
22081, 2351
22082, 1568
22083, 3725
22084, 1824
22085, 3449
22086, 1478
22087, 1980
22088, 2351
22089, 2254
22090, 3827
22091, 1591
22092, 4154
22093, 2409
22094, 3127
22095, 3074
22096, 2831
22097, 1513
22098, 1750
22099, 2536
22100, 1861
22101, 3420
22102, 1727
22103, 1504
22104, 2401
22105, 1866
22106, 590
22107, 563
22108, 439
22109, 442
22110, 549
22111, 511
22112, 492
22113, 487
22114, 608
22115, 491
22116, 448
22117, 540
22118, 440
22119, 483
22120, 598
22121, 528
22122, 465
22123, 517
22124, 474
22125, 493
22126, 516
22127, 503
22128, 510
22129, 515
22130, 526
22131, 515
22132, 537
22133, 560
22134, 459
22135, 594
22136, 496
22137, 462
22138, 503
22139, 479
22140, 552
22141, 561
22142, 614
22143, 553
22144, 1411
22145, 1096
22146, 1271
22147, 1270
22148, 1270
22149, 1271
22150, 1270
22151, 1271
22152, 1270
22153, 1271
22154, 1271
22155, 1271
22156, 1270
22157, 1271
22158, 1271
22159, 1270
22160, 1270
22161, 1271
22162, 1271
22163, 1270
22164, 1273
22165, 1271
22166, 1273
22167, 1274
22168, 1273
22169, 1276
22170, 1271
22171, 1274
22172, 1274
22173, 1274
22174, 1274
22175, 1273
22176, 2034
22177, 2457
22178, 2046
22179, 1851
22180, 2218
22181, 1474
22182, 2484
22183, 2047
22184, 1458
22185, 2772
22186, 2826
22187, 2424
22188, 2440
22189, 2331
22190, 2835
22191, 2105
22192, 1961
22193, 2296
22194, 2910
22195, 3730
22196, 3002
22197, 2196
22198, 3174
22199, 2345
22200, 3427
22201, 1870
22202, 1742
22203, 3141
22204, 1309
22205, 1892
22206, 1021
22207, 1472
22208, 1426
22209, 3379
22210, 1998
22211, 1250
22212, 1834
22213, 2190
22214, 3464
22215, 1913
22216, 1875
22217, 1991
22218, 2529
22219, 2318
22220, 1671
22221, 2135
22222, 2107
22223, 1417
22224, 1601
22225, 1958
22226, 1630
22227, 2056
22228, 2102
22229, 2284
22230, 2835
22231, 613
22232, 544
22233, 479
22234, 571
22235, 598
22236, 508
22237, 449
22238, 530
22239, 457
22240, 490
22241, 424
22242, 462
22243, 496
22244, 419
22245, 511
22246, 468
22247, 508
22248, 443
22249, 546
22250, 454
22251, 518
22252, 441
22253, 418
22254, 473
22255, 564
22256, 529
22257, 571
22258, 445
22259, 494
22260, 568
22261, 548
22262, 439
22263, 442
22264, 502
22265, 424
22266, 485
22267, 582
22268, 488
22269, 478
22270, 519
22271, 544
22272, 495
22273, 525
22274, 425
22275, 556
22276, 505
22277, 477
22278, 576
22279, 590
22280, 489
22281, 454
22282, 488
22283, 505
22284, 570
22285, 467
22286, 550
22287, 560
22288, 490
22289, 490
22290, 672
22291, 774
22292, 683
22293, 597
22294, 672
22295, 706
22296, 503
22297, 626
22298, 606
22299, 988
22300, 1271
22301, 1272
22302, 1271
22303, 1271
22304, 1270
22305, 1271
22306, 1271
22307, 1271
22308, 1271
22309, 1272
22310, 1271
22311, 1271
22312, 1271
22313, 1272
22314, 1271
22315, 1271
22316, 1272
22317, 1271
22318, 1985
22319, 1237
22320, 1698
22321, 1233
22322, 1527
22323, 1449
22324, 1269
22325, 1792
22326, 1725
22327, 1935
22328, 1321
22329, 1888
22330, 1865
22331, 1912
22332, 1347
22333, 1636
22334, 1805
22335, 1321
22336, 1539
22337, 1811
22338, 2182
22339, 1831
22340, 1605
22341, 2014
22342, 1238
22343, 1364
22344, 1404
22345, 1986
22346, 1470
22347, 1564
22348, 1095
22349, 1806
22350, 1962
22351, 1625
22352, 1888
22353, 1107
22354, 1932
22355, 533
22356, 519
22357, 524
22358, 574
22359, 557
22360, 506
22361, 562
22362, 488
22363, 560
22364, 549
22365, 460
22366, 576
22367, 552
22368, 451
22369, 447
22370, 466
22371, 530
22372, 801
22373, 1271
22374, 1271
22375, 1270
22376, 1271
22377, 1271
22378, 1271
22379, 1271
22380, 1271
22381, 1271
22382, 1271
22383, 1270
22384, 1271
22385, 1271
22386, 1271
22387, 1271
22388, 1271
22389, 1274
22390, 1322
22391, 1215
22392, 1271
22393, 1271
22394, 1273
22395, 1271
22396, 1274
22397, 1274
22398, 1273
22399, 1274
22400, 1274
22401, 1274
22402, 1273
22403, 1274
22404, 1274
22405, 1273
22406, 1273
22407, 1274
22408, 1273
22409, 1274
22410, 1273
22411, 1273
22412, 1274
22413, 2273
22414, 2842
22415, 1843
22416, 1737
22417, 2683
22418, 2677
22419, 2059
22420, 1645
22421, 1448
22422, 2288
22423, 3430
22424, 2366
22425, 2188
22426, 2068
22427, 1667
22428, 3238
22429, 2247
22430, 2654
22431, 2524
22432, 1917
22433, 2171
22434, 1653
22435, 1816
22436, 3660
22437, 2446
22438, 2969
22439, 1777
22440, 1975
22441, 1755
22442, 2043
22443, 1140
22444, 1911
22445, 1731
22446, 2136
22447, 1216
22448, 2003
22449, 1455
22450, 1410
22451, 1897
22452, 1574
22453, 1851
22454, 1652
22455, 1621
22456, 1139
22457, 1601
22458, 1686
22459, 1186
22460, 1452
22461, 1515
22462, 1875
22463, 1373
22464, 1575
22465, 1241
22466, 1166
22467, 1143
22468, 1127
22469, 1287
22470, 1639
22471, 1495
22472, 1355
22473, 1264
22474, 1244
22475, 1413
22476, 1171
22477, 984
22478, 1120
22479, 487
22480, 503
22481, 500
22482, 560
22483, 475
22484, 616
22485, 457
22486, 549
22487, 613
22488, 667
22489, 677
22490, 576
22491, 618
22492, 572
22493, 614
22494, 612
22495, 555
22496, 495
22497, 532
22498, 459
22499, 464
22500, 583
22501, 592
22502, 577
22503, 659
22504, 535
22505, 461
22506, 458
22507, 636
22508, 426
22509, 470
22510, 508
22511, 452
22512, 629
22513, 577
22514, 447
22515, 475
22516, 577
22517, 566
22518, 604
22519, 564
22520, 576
22521, 511
22522, 558
22523, 511
22524, 599
22525, 522
22526, 588
22527, 560
22528, 753
22529, 667
22530, 1234
22531, 1270
22532, 1271
22533, 1270
22534, 1273
22535, 1274
22536, 1274
22537, 1274
22538, 1274
22539, 1274
22540, 1274
22541, 1273
22542, 1327
22543, 1221
22544, 1274
22545, 1274
22546, 1274
22547, 1273
22548, 1274
22549, 1274
22550, 1273
22551, 1274
22552, 1274
22553, 1274
22554, 1273
22555, 1350
22556, 1743
22557, 1748
22558, 1557
22559, 1613
22560, 1557
22561, 1790
22562, 1330
22563, 1484
22564, 1590
22565, 1714
22566, 1404
22567, 1455
22568, 1737
22569, 1531
22570, 1859
22571, 1872
22572, 1867
22573, 1833
22574, 1538
22575, 2169
22576, 1726
22577, 1389
22578, 1137
22579, 1195
22580, 2135
22581, 2136
22582, 1821
22583, 1752
22584, 1749
22585, 1251
22586, 1829
22587, 1247
22588, 1725
22589, 1614
22590, 911
22591, 1275
22592, 1066
22593, 2405
22594, 2446
22595, 1434
22596, 2772
22597, 1295
22598, 1782
22599, 1741
22600, 1566
22601, 2509
22602, 2159
22603, 1813
22604, 1583
22605, 2290
22606, 2427
22607, 1886
22608, 2063
22609, 1495
22610, 1864
22611, 2407
22612, 1721
22613, 1558
22614, 2377
22615, 1697
22616, 2537
22617, 1858
22618, 1740
22619, 1912
22620, 1806
22621, 1602
22622, 1595
22623, 1526
22624, 1430
22625, 1473
22626, 1311
22627, 1019
22628, 1764
22629, 1312
22630, 1242
22631, 1179
22632, 974
22633, 1193
22634, 1744
22635, 1446
22636, 834
22637, 1283
22638, 1414
22639, 1060
22640, 1915
22641, 1049
22642, 917
22643, 1071
22644, 1015
22645, 1385
22646, 1163
22647, 1445
22648, 1340
22649, 1346
22650, 1148
22651, 1447
22652, 818
22653, 1310
22654, 1042
22655, 1413
22656, 1464
22657, 1447
22658, 1226
22659, 1797
22660, 1366
22661, 1214
22662, 1314
22663, 1088
22664, 907
22665, 1565
22666, 1360
22667, 1354
22668, 1635
22669, 1255
22670, 1103
22671, 1463
22672, 1310
22673, 1306
22674, 1126
22675, 1640
22676, 1618
22677, 1105
22678, 1641
22679, 1430
22680, 1086
22681, 1877
22682, 1298
22683, 1139
22684, 1586
22685, 1667
22686, 1608
22687, 904
22688, 1873
22689, 1043
22690, 1683
22691, 1428
22692, 1692
22693, 1451
22694, 1610
22695, 1501
22696, 1726
22697, 1116
22698, 895
22699, 1095
22700, 1130
22701, 1180
22702, 1559
22703, 1504
22704, 1353
22705, 1751
22706, 1097
22707, 1591
22708, 1427
22709, 1138
22710, 1215
22711, 1103
22712, 1132
22713, 1094
22714, 1166
22715, 1427
22716, 1441
22717, 856
22718, 1540
22719, 1845
22720, 1445
22721, 1664
22722, 1116
22723, 1591
22724, 1110
22725, 1080
22726, 1297
22727, 1588
22728, 1320
22729, 1076
22730, 841
22731, 1344
22732, 1341
22733, 987
22734, 1336
22735, 1109
22736, 1160
22737, 1660
22738, 1184
22739, 1270
22740, 1681
22741, 895
22742, 1691
22743, 1597
22744, 1516
22745, 1251
22746, 1083
22747, 408
22748, 409
22749, 418
22750, 432
22751, 456
22752, 459
22753, 443
22754, 414
22755, 420
22756, 600
22757, 418
22758, 466
22759, 469
22760, 389
22761, 485
22762, 400
22763, 654
22764, 514
22765, 498
22766, 497
22767, 813
22768, 491
22769, 417
22770, 408
22771, 466
22772, 472
22773, 482
22774, 497
22775, 508
22776, 495
22777, 468
22778, 724
22779, 471
22780, 427
22781, 485
22782, 465
22783, 484
22784, 502
22785, 458
22786, 553
22787, 511
22788, 469
22789, 530
22790, 788
22791, 541
22792, 554
22793, 602
22794, 1918
22795, 1796
22796, 1411
22797, 1325
22798, 1171
22799, 1754
22800, 1017
22801, 1390
22802, 1075
22803, 1543
22804, 1222
22805, 1849
22806, 1447
22807, 1422
22808, 1916
22809, 1910
22810, 1759
22811, 1587
22812, 1613
22813, 1305
22814, 1648
22815, 1283
22816, 1664
22817, 994
22818, 1552
22819, 1266
22820, 1367
22821, 1616
22822, 2071
22823, 1593
22824, 1219
22825, 963
22826, 1213
22827, 1894
22828, 1290
22829, 1579
22830, 1693
22831, 1496
22832, 1222
22833, 1297
22834, 1198
22835, 1497
22836, 1270
22837, 1621
22838, 1192
22839, 1445
22840, 1146
22841, 1547
22842, 1852
22843, 1346
22844, 1284
22845, 1708
22846, 1601
22847, 1155
22848, 1184
22849, 1071
22850, 1565
22851, 1654
22852, 1747
22853, 1602
22854, 1829
22855, 1668
22856, 1426
22857, 1368
22858, 1586
22859, 1218
22860, 1594
22861, 1535
22862, 1497
22863, 1738
22864, 1553
22865, 1067
22866, 1643
22867, 1925
22868, 1355
22869, 1004
22870, 1977
22871, 1333
22872, 1566
22873, 1331
22874, 1333
22875, 1179
22876, 843
22877, 1768
22878, 1183
22879, 864
22880, 1426
22881, 2171
22882, 1118
22883, 1840
22884, 1643
22885, 1204
22886, 1500
22887, 1189
22888, 1091
22889, 1421
22890, 1061
22891, 1057
22892, 1139
22893, 1596
22894, 1220
22895, 1596
22896, 1478
22897, 1651
22898, 1120
22899, 1008
22900, 850
22901, 1073
22902, 1471
22903, 1510
22904, 1514
22905, 1228
22906, 1438
22907, 1048
22908, 1446
22909, 1058
22910, 935
22911, 1070
22912, 1212
22913, 1630
22914, 1904
22915, 911
22916, 1832
22917, 1523
22918, 1398
22919, 1821
22920, 1915
22921, 1607
22922, 1961
22923, 2016
22924, 1922
22925, 1447
22926, 2086
22927, 2101
22928, 2825
22929, 1961
22930, 1653
22931, 1798
22932, 2252
22933, 2288
22934, 1836
22935, 1664
22936, 1163
22937, 2196
22938, 3041
22939, 1983
22940, 1057
22941, 2719
22942, 1511
22943, 1166
22944, 1960
22945, 3240
22946, 3020
22947, 2603
22948, 1315
22949, 3251
22950, 1555
22951, 2060
22952, 3257
22953, 2313
22954, 1776
22955, 1873
22956, 2251
22957, 2195
22958, 2488
22959, 1303
22960, 1360
22961, 2265
22962, 2397
22963, 1732
22964, 2008
22965, 1881
22966, 2526
22967, 1401
22968, 1421
22969, 1899
22970, 3235
22971, 1885
22972, 2225
22973, 1977
22974, 1982
22975, 2323
22976, 1463
22977, 1429
22978, 1970
22979, 1752
22980, 1067
22981, 2737
22982, 3275
22983, 1293
22984, 1920
22985, 1921
22986, 1172
22987, 664
22988, 1109
22989, 532
22990, 744
22991, 579
22992, 607
22993, 448
22994, 483
22995, 905
22996, 479
22997, 444
22998, 574
22999, 534
23000, 502
23001, 499
23002, 606
23003, 592
23004, 591
23005, 643
23006, 564
23007, 877
23008, 502
23009, 540
23010, 452
23011, 452
23012, 506
23013, 610
23014, 1066
23015, 627
23016, 572
23017, 834
23018, 497
23019, 569
23020, 575
23021, 516
23022, 690
23023, 478
23024, 473
23025, 423
23026, 467
23027, 481
23028, 446
23029, 490
23030, 917
23031, 607
23032, 911
23033, 573
23034, 637
23035, 479
23036, 893
23037, 1118
23038, 977
23039, 593
23040, 471
23041, 1086
23042, 1079
23043, 685
23044, 498
23045, 443
23046, 784
23047, 604
23048, 492
23049, 500
23050, 917
23051, 449
23052, 873
23053, 630
23054, 431
23055, 557
23056, 376
23057, 418
23058, 409
23059, 466
23060, 383
23061, 388
23062, 423
23063, 500
23064, 383
23065, 375
23066, 589
23067, 477
23068, 391
23069, 473
23070, 533
23071, 504
23072, 603
23073, 485
23074, 498
23075, 496
23076, 488
23077, 405
23078, 474
23079, 416
23080, 442
23081, 385
23082, 439
23083, 504
23084, 453
23085, 402
23086, 821
23087, 646
23088, 908
23089, 569
23090, 582
23091, 978
23092, 1326
23093, 1224
23094, 1366
23095, 1116
23096, 1271
23097, 1335
23098, 1412
23099, 1199
23100, 1182
23101, 1355
23102, 1275
23103, 1268
23104, 1286
23105, 1299
23106, 1120
23107, 1264
23108, 1410
23109, 1177
23110, 1344
23111, 1198
23112, 1356
23113, 1209
23114, 1382
23115, 1187
23116, 1286
23117, 1268
23118, 1424
23119, 1047
23120, 1328
23121, 1272
23122, 1399
23123, 1265
23124, 2002
23125, 924
23126, 854
23127, 1861
23128, 703
23129, 1599
23130, 1430
23131, 1252
23132, 879
23133, 1114
23134, 1698
23135, 1299
23136, 972
23137, 1745
23138, 1351
23139, 1234
23140, 681
23141, 1473
23142, 1124
23143, 1538
23144, 1894
23145, 1035
23146, 1119
23147, 955
23148, 1241
23149, 1330
23150, 1782
23151, 1326
23152, 767
23153, 1547
23154, 797
23155, 1415
23156, 1784
23157, 1265
23158, 1068
23159, 936
23160, 1365
23161, 1384
23162, 1003
23163, 1655
23164, 1276
23165, 844
23166, 1570
23167, 1242
23168, 1512
23169, 1058
23170, 1020
23171, 1237
23172, 1144
23173, 1247
23174, 1771
23175, 1785
23176, 1949
